info face="메이플스토리" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=48519 x=759   y=638   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48520 x=1610  y=228   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48521 x=1541  y=228   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48522 x=1472  y=228   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48528 x=690   y=638   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48529 x=667   y=638   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48531 x=1449  y=228   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48533 x=230   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48537 x=1426  y=228   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48538 x=1403  y=228   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48540 x=904   y=691   width=22    height=25    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48548 x=1334  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48560 x=1727  y=144   width=24    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48568 x=1884  y=690   width=24    height=24    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48569 x=1752  y=143   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48577 x=1777  y=143   width=24    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48596 x=720   y=692   width=22    height=25    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48597 x=1288  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48600 x=1265  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48604 x=1242  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48617 x=1654  y=58    width=22    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48624 x=1759  y=663   width=20    height=26    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=48628 x=1242  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48632 x=1150  y=228   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48640 x=529   y=611   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48643 x=1104  y=228   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48645 x=1585  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48652 x=990   y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=48653 x=1058  y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48656 x=506   y=611   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48660 x=1035  y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48668 x=483   y=611   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48669 x=230   y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48671 x=1012  y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48708 x=1620  y=739   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=48709 x=989   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48712 x=207   y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48716 x=920   y=229   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48718 x=897   y=229   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48724 x=874   y=229   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48725 x=851   y=229   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48727 x=456   y=476   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48729 x=805   y=88    width=22    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48730 x=120   y=202   width=23    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48731 x=96    y=202   width=23    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48736 x=925   y=717   width=25    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=48737 x=1170  y=144   width=25    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48740 x=1861  y=311   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48744 x=494   y=145   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48746 x=520   y=145   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48752 x=1855  y=115   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48753 x=806   y=145   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48755 x=1887  y=311   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48756 x=988   y=145   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48757 x=936   y=30    width=25    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48763 x=1040  y=145   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48764 x=1081  y=717   width=25    height=23    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=48765 x=1852  y=143   width=24    height=27    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=48768 x=425   y=422   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=48772 x=1877  y=143   width=24    height=27    xoffset=1     yoffset=2     xadvance=27    page=0  chnl=15
char id=48780 x=1902  y=143   width=24    height=27    xoffset=1     yoffset=2     xadvance=27    page=0  chnl=15
char id=48781 x=1927  y=143   width=24    height=27    xoffset=1     yoffset=2     xadvance=27    page=0  chnl=15
char id=48783 x=1913  y=311   width=25    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=48784 x=162   y=118   width=26    height=27    xoffset=1     yoffset=2     xadvance=27    page=0  chnl=15
char id=48785 x=1115  y=29    width=24    height=28    xoffset=1     yoffset=2     xadvance=27    page=0  chnl=15
char id=48792 x=795   y=718   width=25    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=48793 x=1231  y=116   width=25    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48808 x=1257  y=116   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48813 x=962   y=30    width=25    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48820 x=1159  y=717   width=25    height=23    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=48848 x=957   y=741   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=48849 x=828   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48852 x=874   y=583   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48855 x=805   y=229   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48856 x=782   y=229   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48864 x=759   y=229   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48867 x=48    y=477   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48868 x=1283  y=116   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48869 x=1403  y=87    width=22    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48876 x=1523  y=716   width=25    height=23    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=48885 x=0     y=174   width=24    height=27    xoffset=1     yoffset=2     xadvance=27    page=0  chnl=15
char id=48897 x=1490  y=29    width=24    height=28    xoffset=1     yoffset=2     xadvance=27    page=0  chnl=15
char id=48904 x=885   y=741   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=48905 x=690   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48920 x=667   y=229   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48921 x=644   y=229   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48923 x=1858  y=446   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=48924 x=1092  y=144   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48925 x=1516  y=58    width=22    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=48960 x=1158  y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=23    page=0  chnl=15
char id=48961 x=529   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48964 x=621   y=584   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48968 x=506   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48976 x=483   y=584   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48977 x=460   y=584   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48981 x=2022  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=48988 x=208   y=791   width=25    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=49009 x=1880  y=0     width=25    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=49044 x=725   y=789   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=49072 x=675   y=766   width=20    height=22    xoffset=1     yoffset=4     xadvance=23    page=0  chnl=15
char id=49080 x=138   y=230   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49093 x=69    y=89    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49100 x=1927  y=662   width=20    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49101 x=1959  y=199   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49104 x=437   y=584   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49108 x=1913  y=199   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49116 x=391   y=584   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49119 x=92    y=314   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49121 x=1058  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49165 x=156   y=146   width=25    height=27    xoffset=1     yoffset=2     xadvance=27    page=0  chnl=15
char id=49212 x=1738  y=663   width=20    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49228 x=368   y=584   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49233 x=1562  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49240 x=1116  y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=23    page=0  chnl=15
char id=49244 x=345   y=585   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49248 x=299   y=257   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49256 x=1587  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49257 x=1541  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49296 x=573   y=742   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=49297 x=391   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=49300 x=414   y=584   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=49304 x=1840  y=283   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49312 x=1817  y=283   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49313 x=0     y=286   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49315 x=1378  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=49317 x=460   y=88    width=22    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49324 x=1263  y=716   width=25    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=49325 x=832   y=145   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49327 x=598   y=145   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49328 x=1939  y=311   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49331 x=1965  y=311   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49332 x=1205  y=116   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49333 x=685   y=117   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49334 x=936   y=145   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49340 x=1586  y=366   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49341 x=858   y=145   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49343 x=2017  y=311   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49344 x=477   y=117   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49345 x=1906  y=0     width=25    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49349 x=997   y=117   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49352 x=0     y=744   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49353 x=1025  y=173   width=24    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49356 x=575   y=422   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49360 x=975   y=173   width=24    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49368 x=1150  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49369 x=1350  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49371 x=1475  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49372 x=208   y=146   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49373 x=1390  y=29    width=24    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49380 x=1185  y=717   width=25    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=49381 x=1222  y=144   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49384 x=0     y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49388 x=182   y=146   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49396 x=26    y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49397 x=1387  y=116   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49399 x=52    y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49401 x=1958  y=0     width=25    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49406 x=633   y=117   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49408 x=1874  y=715   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49412 x=1125  y=393   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49416 x=25    y=174   width=24    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49424 x=1275  y=393   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49429 x=1040  y=29    width=24    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49436 x=2024  y=713   width=23    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=49437 x=480   y=201   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49438 x=504   y=201   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49439 x=1066  y=145   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49440 x=1642  y=447   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49443 x=1762  y=447   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49444 x=1224  y=200   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49446 x=1344  y=200   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49447 x=1392  y=200   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49452 x=1882  y=446   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49453 x=1493  y=172   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49455 x=1954  y=446   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49456 x=1361  y=116   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49457 x=24    y=60    width=23    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49462 x=1781  y=171   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49464 x=250   y=744   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49465 x=2002  y=143   width=24    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49468 x=25    y=450   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49472 x=1977  y=143   width=24    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49474 x=1952  y=143   width=24    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49480 x=300   y=423   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49481 x=375   y=422   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49483 x=400   y=422   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49484 x=1179  y=116   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49485 x=1690  y=29    width=24    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49492 x=1173  y=741   width=23    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=49493 x=72    y=202   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49496 x=432   y=476   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49500 x=144   y=202   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49508 x=648   y=476   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49509 x=336   y=201   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49511 x=864   y=475   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49512 x=1647  y=116   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49513 x=1787  y=29    width=23    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49520 x=1799  y=715   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49524 x=0     y=396   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49528 x=1802  y=143   width=24    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49541 x=1140  y=29    width=24    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49548 x=368   y=768   width=21    height=22    xoffset=0     yoffset=4     xadvance=22    page=0  chnl=15
char id=49549 x=1081  y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49550 x=1127  y=228   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49552 x=1219  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49556 x=1173  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49558 x=1196  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49564 x=1265  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49565 x=1311  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49567 x=644   y=638   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49569 x=1953  y=58    width=22    height=28    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49573 x=1380  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49576 x=229   y=768   width=25    height=22    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=49577 x=815   y=117   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49580 x=841   y=117   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49584 x=1335  y=116   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49597 x=364   y=30    width=25    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49604 x=286   y=791   width=24    height=21    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=49608 x=1300  y=393   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49612 x=1677  y=144   width=24    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49620 x=1125  y=420   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49623 x=1652  y=144   width=24    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49624 x=1627  y=144   width=24    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49632 x=301   y=768   width=22    height=22    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=49636 x=1679  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49640 x=1702  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49648 x=1725  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49649 x=1771  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49651 x=483   y=257   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49660 x=324   y=768   width=21    height=22    xoffset=0     yoffset=4     xadvance=22    page=0  chnl=15
char id=49661 x=1840  y=227   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49664 x=1902  y=500   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49668 x=1863  y=227   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49676 x=1886  y=227   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49677 x=1932  y=227   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49679 x=897   y=556   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49681 x=1355  y=58    width=22    height=28    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49686 x=0     y=258   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49688 x=1034  y=664   width=21    height=26    xoffset=0     yoffset=3     xadvance=22    page=0  chnl=15
char id=49689 x=138   y=258   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49692 x=966   y=556   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49695 x=230   y=258   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49696 x=276   y=258   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49704 x=414   y=257   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49705 x=552   y=257   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49707 x=598   y=257   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49709 x=1288  y=87    width=22    height=28    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49711 x=782   y=257   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49713 x=943   y=257   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49714 x=1357  y=256   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49716 x=2025  y=662   width=22    height=25    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=49733 x=1610  y=256   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49736 x=125   y=174   width=24    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49744 x=1709  y=690   width=24    height=24    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=49745 x=1577  y=144   width=24    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49748 x=1552  y=144   width=24    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49752 x=1527  y=144   width=24    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49759 x=529   y=117   width=25    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
